scripts/benchmark/check_trace_net_engineering_engram_prompt_retrieval_llm_smoke_v1.py	scripts/benchmark/s5_engram/check_trace_net_engineering_engram_prompt_retrieval_llm_smoke_v1.py
scripts/benchmark/check_trace_net_engineering_engram_prompt_retrieval_smoke_v1.py	scripts/benchmark/s5_engram/check_trace_net_engineering_engram_prompt_retrieval_smoke_v1.py
scripts/benchmark/run_trace_net_nha_engram_100_question_benchmark_v1.py	scripts/benchmark/s5_engram/run_trace_net_nha_engram_100_question_benchmark_v1.py
scripts/benchmark/retrieval/build_trace_net_context_retrieval_helpers_v1.py	scripts/benchmark/s6_retrieval/build_trace_net_context_retrieval_helpers_v1.py
scripts/benchmark/build_trace_net_corrective_retrieval_planner_v1.py	scripts/benchmark/s6_retrieval/build_trace_net_corrective_retrieval_planner_v1.py
scripts/benchmark/build_trace_net_e2e_hybrid_retrieval_runtime_v1.py	scripts/benchmark/s6_retrieval/build_trace_net_e2e_hybrid_retrieval_runtime_v1.py
scripts/benchmark/build_trace_net_hybrid_retrieval_v2.py	scripts/benchmark/s6_retrieval/build_trace_net_hybrid_retrieval_v2.py
scripts/benchmark/retrieval/build_trace_net_hybrid_retrieval_v3.py	scripts/benchmark/s6_retrieval/build_trace_net_hybrid_retrieval_v3.py
scripts/benchmark/retrieval/build_trace_net_opensearch_loader_smoke_v1.py	scripts/benchmark/s6_retrieval/build_trace_net_opensearch_loader_smoke_v1.py
scripts/benchmark/build_trace_net_page_retrieval_large_eval_v1.py	scripts/benchmark/s6_retrieval/build_trace_net_page_retrieval_large_eval_v1.py
scripts/benchmark/build_trace_net_page_retrieval_large_eval_v2.py	scripts/benchmark/s6_retrieval/build_trace_net_page_retrieval_large_eval_v2.py
scripts/benchmark/retrieval/build_trace_net_page_retrieval_profiles_v1.py	scripts/benchmark/s6_retrieval/build_trace_net_page_retrieval_profiles_v1.py
scripts/benchmark/build_trace_net_part_number_exact_retrieval_probe_v1.py	scripts/benchmark/s6_retrieval/build_trace_net_part_number_exact_retrieval_probe_v1.py
scripts/benchmark/build_trace_net_retrieval_payload_audit_v1.py	scripts/benchmark/s6_retrieval/build_trace_net_retrieval_payload_audit_v1.py
scripts/benchmark/build_trace_net_table_exact_search_smoke_v1.py	scripts/benchmark/s6_retrieval/build_trace_net_table_exact_search_smoke_v1.py
scripts/benchmark/build_trace_net_table_hybrid_retrieval_bridge_v1.py	scripts/benchmark/s6_retrieval/build_trace_net_table_hybrid_retrieval_bridge_v1.py
scripts/benchmark/build_trace_net_table_hybrid_retrieval_integration_audit_v1.py	scripts/benchmark/s6_retrieval/build_trace_net_table_hybrid_retrieval_integration_audit_v1.py
scripts/benchmark/build_trace_net_table_route_retrieval_demo_query_pack_v1.py	scripts/benchmark/s6_retrieval/build_trace_net_table_route_retrieval_demo_query_pack_v1.py
scripts/benchmark/context/build_trace_net_v2_summary_smoke_tester_v1.py	scripts/benchmark/s6_retrieval/build_trace_net_v2_summary_smoke_tester_v1.py
scripts/benchmark/check_trace_net_context_retrieval_helpers_v1_quality.py	scripts/benchmark/s6_retrieval/check_trace_net_context_retrieval_helpers_v1_quality.py
scripts/benchmark/check_trace_net_corrective_retrieval_planner_v1_quality.py	scripts/benchmark/s6_retrieval/check_trace_net_corrective_retrieval_planner_v1_quality.py
scripts/benchmark/check_trace_net_e2e_hybrid_retrieval_runtime_v1_quality.py	scripts/benchmark/s6_retrieval/check_trace_net_e2e_hybrid_retrieval_runtime_v1_quality.py
scripts/benchmark/check_trace_net_hybrid_retrieval_sim_v1_quality.py	scripts/benchmark/s6_retrieval/check_trace_net_hybrid_retrieval_sim_v1_quality.py
scripts/benchmark/check_trace_net_hybrid_retrieval_v2_quality.py	scripts/benchmark/s6_retrieval/check_trace_net_hybrid_retrieval_v2_quality.py
scripts/benchmark/check_trace_net_hybrid_retrieval_v3_quality.py	scripts/benchmark/s6_retrieval/check_trace_net_hybrid_retrieval_v3_quality.py
scripts/benchmark/check_trace_net_opensearch_loader_smoke_v1_quality.py	scripts/benchmark/s6_retrieval/check_trace_net_opensearch_loader_smoke_v1_quality.py
scripts/benchmark/check_trace_net_page_retrieval_large_eval_v1_quality.py	scripts/benchmark/s6_retrieval/check_trace_net_page_retrieval_large_eval_v1_quality.py
scripts/benchmark/check_trace_net_page_retrieval_large_eval_v2_quality.py	scripts/benchmark/s6_retrieval/check_trace_net_page_retrieval_large_eval_v2_quality.py
scripts/benchmark/check_trace_net_page_retrieval_profiles_qdrant_v1_quality.py	scripts/benchmark/s6_retrieval/check_trace_net_page_retrieval_profiles_qdrant_v1_quality.py
scripts/benchmark/check_trace_net_page_retrieval_profiles_v1_quality.py	scripts/benchmark/s6_retrieval/check_trace_net_page_retrieval_profiles_v1_quality.py
scripts/benchmark/check_trace_net_part_number_exact_retrieval_probe_v1_quality.py	scripts/benchmark/s6_retrieval/check_trace_net_part_number_exact_retrieval_probe_v1_quality.py
scripts/benchmark/check_trace_net_retrieval_payload_audit_v1_quality.py	scripts/benchmark/s6_retrieval/check_trace_net_retrieval_payload_audit_v1_quality.py
scripts/benchmark/check_trace_net_table_exact_search_smoke_v1_quality.py	scripts/benchmark/s6_retrieval/check_trace_net_table_exact_search_smoke_v1_quality.py
scripts/benchmark/check_trace_net_table_hybrid_retrieval_bridge_v1_quality.py	scripts/benchmark/s6_retrieval/check_trace_net_table_hybrid_retrieval_bridge_v1_quality.py
scripts/benchmark/check_trace_net_table_hybrid_retrieval_integration_audit_v1_quality.py	scripts/benchmark/s6_retrieval/check_trace_net_table_hybrid_retrieval_integration_audit_v1_quality.py
scripts/benchmark/check_trace_net_table_route_retrieval_demo_query_pack_v1_quality.py	scripts/benchmark/s6_retrieval/check_trace_net_table_route_retrieval_demo_query_pack_v1_quality.py
scripts/benchmark/check_trace_net_v2_summary_smoke_tester_v1_quality.py	scripts/benchmark/s6_retrieval/check_trace_net_v2_summary_smoke_tester_v1_quality.py
scripts/benchmark/check_trace_net_vector_search_smoke_v1_quality.py	scripts/benchmark/s6_retrieval/check_trace_net_vector_search_smoke_v1_quality.py
scripts/benchmark/retrieval/load_trace_net_page_retrieval_profiles_qdrant_v1.py	scripts/benchmark/s6_retrieval/load_trace_net_page_retrieval_profiles_qdrant_v1.py
scripts/benchmark/run_trace_net_h30_phase4_3_semantic_benchmark_v1.py	scripts/benchmark/s6_retrieval/run_trace_net_h30_phase4_3_semantic_benchmark_v1.py
scripts/benchmark/run_trace_net_hybrid_retrieval_sim_v1.py	scripts/benchmark/s6_retrieval/run_trace_net_hybrid_retrieval_sim_v1.py
scripts/benchmark/run_trace_net_router_followup_retrieval_benchmark_v1.py	scripts/benchmark/s6_retrieval/run_trace_net_router_followup_retrieval_benchmark_v1.py
scripts/benchmark/run_trace_net_vector_search_smoke_v1.py	scripts/benchmark/s6_retrieval/run_trace_net_vector_search_smoke_v1.py
scripts/benchmark/build_trace_net_e2e_api_wrapper_smoke_v1.py	scripts/benchmark/serving/build_trace_net_e2e_api_wrapper_smoke_v1.py
scripts/benchmark/visual/build_trace_net_image_route_openwebui_endpoint_smoke_v1.py	scripts/benchmark/serving/build_trace_net_image_route_openwebui_endpoint_smoke_v1.py
scripts/benchmark/check_trace_net_ask_api_dynamic_retrieval_v2_quality.py	scripts/benchmark/serving/check_trace_net_ask_api_dynamic_retrieval_v2_quality.py
scripts/benchmark/check_trace_net_e2e_api_wrapper_smoke_v1_quality.py	scripts/benchmark/serving/check_trace_net_e2e_api_wrapper_smoke_v1_quality.py
scripts/benchmark/visual/check_trace_net_image_route_openwebui_endpoint_smoke_v1.py	scripts/benchmark/serving/check_trace_net_image_route_openwebui_endpoint_smoke_v1.py
scripts/benchmark/run_trace_net_ask_api_dynamic_retrieval_v2.py	scripts/benchmark/serving/run_trace_net_ask_api_dynamic_retrieval_v2.py
scripts/benchmark/ingestion/build_trace_net_dynamic_final_gate_execution_v1.py	scripts/benchmark/validation/build_trace_net_dynamic_final_gate_execution_v1.py
scripts/benchmark/build_trace_net_e2e_final_gate_smoke_v1.py	scripts/benchmark/validation/build_trace_net_e2e_final_gate_smoke_v1.py
scripts/benchmark/build_trace_net_e2e_live_eval_latency_harness_v26.py	scripts/benchmark/validation/build_trace_net_e2e_live_eval_latency_harness_v26.py
scripts/benchmark/ingestion/build_trace_net_e2e_live_llm_final_gate_v23.py	scripts/benchmark/validation/build_trace_net_e2e_live_llm_final_gate_v23.py
scripts/benchmark/graph/build_trace_net_e2e_live_relationship_final_gated_endpoint_v31.py	scripts/benchmark/validation/build_trace_net_e2e_live_relationship_final_gated_endpoint_v31.py
scripts/benchmark/writing/build_trace_net_e2e_live_webui_final_gated_gemma_endpoint_v24.py	scripts/benchmark/validation/build_trace_net_e2e_live_webui_final_gated_gemma_endpoint_v24.py
scripts/benchmark/graph/build_trace_net_e2e_relationship_final_gate_hardener_v30.py	scripts/benchmark/validation/build_trace_net_e2e_relationship_final_gate_hardener_v30.py
scripts/benchmark/ingestion/build_trace_net_engineering_draft_final_gate_v1.py	scripts/benchmark/validation/build_trace_net_engineering_draft_final_gate_v1.py
scripts/benchmark/writing/build_trace_net_engineering_llm_answer_smoke_v1.py	scripts/benchmark/validation/build_trace_net_engineering_llm_answer_smoke_v1.py
scripts/benchmark/build_trace_net_engineering_real_answer_smoke_review_v1.py	scripts/benchmark/validation/build_trace_net_engineering_real_answer_smoke_review_v1.py
scripts/benchmark/build_trace_net_engineering_real_answer_smoke_test_v1.py	scripts/benchmark/validation/build_trace_net_engineering_real_answer_smoke_test_v1.py
scripts/benchmark/build_trace_net_engineering_runner_eval_set_v1.py	scripts/benchmark/validation/build_trace_net_engineering_runner_eval_set_v1.py
scripts/benchmark/build_trace_net_engineering_runner_expanded_eval_set_v1.py	scripts/benchmark/validation/build_trace_net_engineering_runner_expanded_eval_set_v1.py
scripts/benchmark/build_trace_net_engineering_semantic_answer_quality_eval_v1.py	scripts/benchmark/validation/build_trace_net_engineering_semantic_answer_quality_eval_v1.py
scripts/benchmark/build_trace_net_retrieval_critic_v1.py	scripts/benchmark/validation/build_trace_net_retrieval_critic_v1.py
scripts/benchmark/check_trace_net_answer_quality_gate_v1_quality.py	scripts/benchmark/validation/check_trace_net_answer_quality_gate_v1_quality.py
scripts/benchmark/check_trace_net_ask_final_gate_v1_quality.py	scripts/benchmark/validation/check_trace_net_ask_final_gate_v1_quality.py
scripts/benchmark/check_trace_net_dynamic_final_gate_execution_v1_quality.py	scripts/benchmark/validation/check_trace_net_dynamic_final_gate_execution_v1_quality.py
scripts/benchmark/check_trace_net_e2e_crag_retrieval_corrector_v10_quality.py	scripts/benchmark/validation/check_trace_net_e2e_crag_retrieval_corrector_v10_quality.py
scripts/benchmark/check_trace_net_e2e_final_gate_smoke_v1_quality.py	scripts/benchmark/validation/check_trace_net_e2e_final_gate_smoke_v1_quality.py
scripts/benchmark/check_trace_net_e2e_live_eval_latency_harness_v26_quality.py	scripts/benchmark/validation/check_trace_net_e2e_live_eval_latency_harness_v26_quality.py
scripts/benchmark/check_trace_net_e2e_live_llm_final_gate_v23_quality.py	scripts/benchmark/validation/check_trace_net_e2e_live_llm_final_gate_v23_quality.py
scripts/benchmark/serving/check_trace_net_e2e_live_relationship_final_gated_endpoint_v31_quality.py	scripts/benchmark/validation/check_trace_net_e2e_live_relationship_final_gated_endpoint_v31_quality.py
scripts/benchmark/serving/check_trace_net_e2e_live_webui_final_gated_gemma_endpoint_v24_quality.py	scripts/benchmark/validation/check_trace_net_e2e_live_webui_final_gated_gemma_endpoint_v24_quality.py
scripts/benchmark/graph/check_trace_net_e2e_relationship_final_gate_hardener_v30_quality.py	scripts/benchmark/validation/check_trace_net_e2e_relationship_final_gate_hardener_v30_quality.py
scripts/benchmark/check_trace_net_engineering_draft_final_gate_v1_quality.py	scripts/benchmark/validation/check_trace_net_engineering_draft_final_gate_v1_quality.py
scripts/benchmark/check_trace_net_engineering_llm_answer_smoke_v1.py	scripts/benchmark/validation/check_trace_net_engineering_llm_answer_smoke_v1.py
scripts/benchmark/check_trace_net_engineering_real_answer_smoke_review_v1.py	scripts/benchmark/validation/check_trace_net_engineering_real_answer_smoke_review_v1.py
scripts/benchmark/check_trace_net_engineering_real_answer_smoke_test_v1.py	scripts/benchmark/validation/check_trace_net_engineering_real_answer_smoke_test_v1.py
scripts/benchmark/check_trace_net_engineering_runner_eval_set_v1.py	scripts/benchmark/validation/check_trace_net_engineering_runner_eval_set_v1.py
scripts/benchmark/check_trace_net_engineering_runner_expanded_eval_set_v1.py	scripts/benchmark/validation/check_trace_net_engineering_runner_expanded_eval_set_v1.py
scripts/benchmark/check_trace_net_engineering_semantic_answer_quality_eval_v1.py	scripts/benchmark/validation/check_trace_net_engineering_semantic_answer_quality_eval_v1.py
scripts/benchmark/check_trace_net_fast_chat_multi_route_quality_gate_v1_quality.py	scripts/benchmark/validation/check_trace_net_fast_chat_multi_route_quality_gate_v1_quality.py
scripts/benchmark/check_trace_net_raw_to_answer_e2e_smoke_native_v1_quality.py	scripts/benchmark/validation/check_trace_net_raw_to_answer_e2e_smoke_native_v1_quality.py
scripts/benchmark/check_trace_net_raw_to_answer_e2e_smoke_v1_quality.py	scripts/benchmark/validation/check_trace_net_raw_to_answer_e2e_smoke_v1_quality.py
scripts/benchmark/check_trace_net_retrieval_critic_v1_quality.py	scripts/benchmark/validation/check_trace_net_retrieval_critic_v1_quality.py
scripts/benchmark/evaluate_rag_models.py	scripts/benchmark/validation/evaluate_rag_models.py
scripts/benchmark/filter_trace_net_engineering_llm_question_bank_v1.py	scripts/benchmark/validation/filter_trace_net_engineering_llm_question_bank_v1.py
scripts/benchmark/ingestion/run_trace_net_ask_final_gate_v1.py	scripts/benchmark/validation/run_trace_net_ask_final_gate_v1.py
scripts/benchmark/run_trace_net_full_user_query_gemma_benchmark_v1.py	scripts/benchmark/validation/run_trace_net_full_user_query_gemma_benchmark_v1.py
scripts/benchmark/run_trace_net_h30_final_engram_benchmark_v1.py	scripts/benchmark/validation/run_trace_net_h30_final_engram_benchmark_v1.py
scripts/benchmark/run_trace_net_h30_server_benchmark_200_v1.py	scripts/benchmark/validation/run_trace_net_h30_server_benchmark_200_v1.py
scripts/benchmark/run_trace_net_raw_to_answer_e2e_smoke_native_v1.py	scripts/benchmark/validation/run_trace_net_raw_to_answer_e2e_smoke_native_v1.py
scripts/benchmark/run_trace_net_raw_to_answer_e2e_smoke_v1.py	scripts/benchmark/validation/run_trace_net_raw_to_answer_e2e_smoke_v1.py
scripts/benchmark/serving/serve_trace_net_e2e_live_relationship_final_gated_endpoint_v31.py	scripts/benchmark/validation/serve_trace_net_e2e_live_relationship_final_gated_endpoint_v31.py
scripts/benchmark/serving/serve_trace_net_e2e_live_webui_final_gated_gemma_endpoint_v24.py	scripts/benchmark/validation/serve_trace_net_e2e_live_webui_final_gated_gemma_endpoint_v24.py
scripts/benchmark/write_expanded_rag_eval_questions.py	scripts/benchmark/validation/write_expanded_rag_eval_questions.py
scripts/benchmark/check_trace_net_image_route_multi_route_quality_gate_v1.py	scripts/benchmark/visual/check_trace_net_image_route_multi_route_quality_gate_v1.py
scripts/benchmark/core/check_trace_net_h30_public_answer_golden_v1.py	scripts/benchmark/writing/check_trace_net_h30_public_answer_golden_v1.py
scripts/maintenance/ingestion/check_tiff_storage_adapters.py	scripts/maintenance/core/check_tiff_storage_adapters.py
scripts/maintenance/operations/check_trace_net_canonical_runtime_map_v1_quality.py	scripts/maintenance/core/check_trace_net_canonical_runtime_map_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_cleanup_repair_quality.py	scripts/maintenance/core/check_trace_net_cleanup_repair_quality.py
scripts/maintenance/benchmark/check_trace_net_dry_run_loader_planner_v1_quality.py	scripts/maintenance/core/check_trace_net_dry_run_loader_planner_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_dublin_core_crosswalk_refinement_v1_quality.py	scripts/maintenance/core/check_trace_net_dublin_core_crosswalk_refinement_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_dublin_core_crosswalk_v1_quality.py	scripts/maintenance/core/check_trace_net_dublin_core_crosswalk_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_dublin_core_source_package_extension_v1_quality.py	scripts/maintenance/core/check_trace_net_dublin_core_source_package_extension_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_e2e_llm_prompt_contract_v11_quality.py	scripts/maintenance/core/check_trace_net_e2e_llm_prompt_contract_v11_quality.py
scripts/maintenance/benchmark/check_trace_net_loader_contract_audit_v1_quality.py	scripts/maintenance/core/check_trace_net_loader_contract_audit_v1_quality.py
scripts/maintenance/operations/check_trace_net_runtime_hybrid_v3_v22_quality.py	scripts/maintenance/core/check_trace_net_runtime_hybrid_v3_v22_quality.py
scripts/maintenance/serving/audit_document_batch.py	scripts/maintenance/ingestion/audit_document_batch.py
scripts/maintenance/ocr/audit_ocr_coverage.py	scripts/maintenance/ingestion/audit_ocr_coverage.py
scripts/maintenance/benchmark/check_trace_net_answer_context_anchor_injector_v1_quality.py	scripts/maintenance/ingestion/check_trace_net_answer_context_anchor_injector_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_answer_context_evidence_enricher_v1_quality.py	scripts/maintenance/ingestion/check_trace_net_answer_context_evidence_enricher_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_answer_context_exact_row_proof_v1_quality.py	scripts/maintenance/ingestion/check_trace_net_answer_context_exact_row_proof_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_claim_evidence_entailment_v1_quality.py	scripts/maintenance/ingestion/check_trace_net_claim_evidence_entailment_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_e2e_cascade_route_feature_audit_v35_2_quality.py	scripts/maintenance/ingestion/check_trace_net_e2e_cascade_route_feature_audit_v35_2_quality.py
scripts/maintenance/benchmark/check_trace_net_element_category_taxonomy_v1_quality.py	scripts/maintenance/ingestion/check_trace_net_element_category_taxonomy_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_engineering_query_planner_v1_quality.py	scripts/maintenance/ingestion/check_trace_net_engineering_query_planner_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_gold_label_auto_review_seed_v1_quality.py	scripts/maintenance/ingestion/check_trace_net_gold_label_auto_review_seed_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_gold_label_decision_merge_v1_quality.py	scripts/maintenance/ingestion/check_trace_net_gold_label_decision_merge_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_gold_label_review_reduction_v1_quality.py	scripts/maintenance/ingestion/check_trace_net_gold_label_review_reduction_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_human_review_triage_v1_quality.py	scripts/maintenance/ingestion/check_trace_net_human_review_triage_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_human_review_workbench_preview_wiring_v1_quality.py	scripts/maintenance/ingestion/check_trace_net_human_review_workbench_preview_wiring_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_human_review_workbench_v1_quality.py	scripts/maintenance/ingestion/check_trace_net_human_review_workbench_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_incremental_corpus_manifest_v1_quality.py	scripts/maintenance/ingestion/check_trace_net_incremental_corpus_manifest_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_incremental_orchestrator_v1_quality.py	scripts/maintenance/ingestion/check_trace_net_incremental_orchestrator_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_incremental_processing_runner_v1_quality.py	scripts/maintenance/ingestion/check_trace_net_incremental_processing_runner_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_incremental_state_commit_gate_v1_quality.py	scripts/maintenance/ingestion/check_trace_net_incremental_state_commit_gate_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_it_issue_origin_test_matrix_v1_quality.py	scripts/maintenance/ingestion/check_trace_net_it_issue_origin_test_matrix_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_page_element_registry_v1_quality.py	scripts/maintenance/ingestion/check_trace_net_page_element_registry_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_page_ink_route_evidence_v1_quality.py	scripts/maintenance/ingestion/check_trace_net_page_ink_route_evidence_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_page_route_manifest_v1_quality.py	scripts/maintenance/ingestion/check_trace_net_page_route_manifest_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_plan_quality.py	scripts/maintenance/ingestion/check_trace_net_plan_quality.py
scripts/maintenance/benchmark/check_trace_net_repair_quality.py	scripts/maintenance/ingestion/check_trace_net_repair_quality.py
scripts/maintenance/benchmark/check_trace_net_scan_quality_contract_v1.py	scripts/maintenance/ingestion/check_trace_net_scan_quality_contract_v1.py
scripts/maintenance/benchmark/check_trace_net_v2_sample_runner_simple_v1_quality.py	scripts/maintenance/ingestion/check_trace_net_v2_sample_runner_simple_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_ocr_classifier_pipeline_v1_quality.py	scripts/maintenance/ocr/check_trace_net_ocr_classifier_pipeline_v1_quality.py
scripts/maintenance/ocr/audit_ocr_depth.py	scripts/maintenance/s2_ocr/audit_ocr_depth.py
scripts/maintenance/benchmark/check_trace_net_fishnet_accepted_route_manifest_v1_quality.py	scripts/maintenance/s2_ocr/check_trace_net_fishnet_accepted_route_manifest_v1_quality.py
scripts/maintenance/ocr/check_trace_net_fishnet_ocr_grid_v1_quality.py	scripts/maintenance/s2_ocr/check_trace_net_fishnet_ocr_grid_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_fishnet_retry_engine_v1_quality.py	scripts/maintenance/s2_ocr/check_trace_net_fishnet_retry_engine_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_fishnet_retry_refinement_v1_quality.py	scripts/maintenance/s2_ocr/check_trace_net_fishnet_retry_refinement_v1_quality.py
